url|titulo|texto
<p class=""parrafo_2"">•  CertAcles B2: B2.</p>
<p class=""parrafo"">•  CertAcles C1: C1.</p>
<p class=""parrafo"">•  CertAcles C2: C2.</p>
<p class=""parrafo_2"">– Certificados de Cambridge University:</p>
<p class=""parrafo_2"">•  First Certificate of English: B2.</p>
<p class=""parrafo"">•  Advanced: C1.</p>
<p class=""parrafo"">•  Proficiency: C2.</p>
<p class=""parrafo"">•  Linguaskill B2: B2.</p>
<p class=""parrafo"">•  Linguaskill C1: C1.</p>
<p class=""parrafo"">•  IELTS (International English Language Testing System). Calificación total 5,5-6,5: B2.</p>
<p class=""parrafo"">•  IELTS (International English Language Testing System). Calificación total 7-8: C1.</p>
<p class=""parrafo"">•  IELTS (International English Language Testing System). Calificación total 8,5-9: C2.</p>
<p class=""parrafo_2"">– Education Testing Service (ETS):</p>
<p class=""parrafo_2"">•  TOEFL Ibt (siempre y cuando se respete el plazo de vigencia del título), calificación total 72-94: B2.</p>
<p class=""parrafo"">•  TOEFL Ibt (siempre y cuando se respete el plazo de vigencia del título), calificación total 95-120: C1.</p>
<p class=""parrafo"">•  TOEIC (Test of English for International Communication), calificación total en «listening and Reading» y «speaking and writing» entre 1095 y 1344, B2.</p>
<p class=""parrafo"">•  TOEIC (Test of English for International Communication), calificación total en «listening and Reading» y «speaking and writing» más o igual de 1345, C1.</p>
<p class=""parrafo_2"">– APTIS (four skills), certificación del British Council:</p>
<p class=""parrafo_2"">•  Overall CEFR Grade B2, B2.</p>
<p class=""parrafo"">•  Overall CEFR Grade C, B2.</p>
<p class=""parrafo"">•  Aptis advanced: overall CEFR B2, B2.</p>
<p class=""parrafo"">•  Aptis advanced: overall CEFR C1, B2.</p>
<p class=""parrafo_2"">– Capman Testing Solutions 360 LPT (Language Proficiency Test) Four Skills:</p>
<p class=""parrafo_2"">•  Certificado C1, C1.</p>
<p class=""parrafo"">•  Certificado B2, B2.</p>
<p class=""parrafo_2"">– Oxford Test of English B: Certificado B2, B2.</p>
<p class=""parrafo_2"">– Certificat de Compétences en Langues de l’Enseignement Supérieur (CLES), Inglés:</p>
<p class=""parrafo_2"">•  CLES 2, B2.</p>
<p class=""parrafo"">•  CLES 3, C1.</p>
<p class=""parrafo_2"">– The European Language Certificates (TELC):</p>
<p class=""parrafo_2"">•  TELC B2, B2.</p>
<p class=""parrafo"">•  TELC C1, C1.</p>
<p class=""parrafo_2"">– University of Michigan (Cambridge Michigan Language Assessments):</p>
<p class=""parrafo_2"">•  Certificate of Competency in English (ECCE), B2.</p>
<p class=""parrafo"">•  Certificate of Proficiency in English (ECPE), C2.</p>
<p class=""parrafo_2"">– Trinity College de Londres:</p>
<p class=""parrafo_2"">•  Integrated Skills in English II, B2.</p>
<p class=""parrafo"">•  Integrated Skills in English III, C1.</p>
<p class=""parrafo"">•  Integrated Skills in English IV, C2.</p>
<p class=""parrafo_2"">– London Test of English (LTE):</p>
<p class=""parrafo_2"">•  Nivel 3, B2.</p>
<p class=""parrafo"">•  Nivel 4, C1.</p>
<p class=""parrafo"">•  Nivel 5, C2.</p>
<p class=""parrafo_2"">– Pearson Test of English:</p>
<p class=""parrafo_2"">•  General, Level 3, B2.</p>
<p class=""parrafo"">•  General, Level 4, C1.</p>
<p class=""parrafo"">•  General, Level 5, C2.</p>
<p class=""parrafo"">•  Edexcel certificate in ESOL International, Level 1, B2.</p>
<p class=""parrafo"">•  Edexcel certificate in ESOL International, Level 2, C1.</p>
<p class=""parrafo"">•  Edexcel certificate in ESOL International, Level 3, C2.</p>
<p class=""parrafo_2"">– Learning Resource Network:</p>
<p class=""parrafo_2"">•  Certificate in ESOL International Four skills, LRN Level 1, B2.</p>
<p class=""parrafo"">•  Certificate in ESOL International Four skills, LRN Level 2, C1.</p>
<p class=""parrafo"">•  Certificate in ESOL International Four skills, LRN Level 3, C2.</p>
<p class=""parrafo"">•  IELCA General CEF B2, B2.</p>
<p class=""parrafo"">• IELCA General CEF C1, C1.</p>
<p class=""parrafo"">•  IELCA General CEF C2, C2.</p>
<p class=""parrafo_2"">– Anglia ESOL Examinations General:</p>
<p class=""parrafo_2"">•  Advanced, B2.</p>
<p class=""parrafo"">•  AcCEPT/Proficiency, C1.</p>
<p class=""parrafo"">•  Masters, C2.</p>
<p class=""parrafo_2"">– LanguageCert International ESOL:</p>
<p class=""parrafo_2"">•  Communicator B2, B2.</p>
<p class=""parrafo"">•  Expert C1, C1.</p>
<p class=""parrafo"">•  Mastery C2, C2.</p>
<p class=""anexo_num"">ANEXO V</p>
<p class=""anexo_tit"">Instrucciones para cumplimentar la solicitud</p>
<p class=""parrafo_2"">Este apartado se rellenará según lo establecido en la solicitud de admisión a pruebas selectivas en la Administración Pública y liquidación de tasas de derechos de examen (modelo 790) y en las siguientes instrucciones particulares.</p>
<p class=""parrafo"">En el recuadro Ministerio: Ministerio de Transportes y Movilidad Sostenible.</p>
<p class=""parrafo"">En el recuadro Centro Gestor: Subsecretaría de Transportes y Movilidad Sostenible. En el recuadro 15, «Cuerpo o Escala», se consignará «Cuerpo de Ingenieros Navales», «Código 1402». En el recuadro 17, «Forma de acceso», se consignará la letra «L».</p>
<p class=""parrafo"">En el recuadro 18, «Ministerio/Órgano/Entidad convocante», se consignará «Transportes y Movilidad Sostenible».</p>
<p class=""parrafo"">En el recuadro 19, se consignará la fecha del «Boletín Oficial del Estado» en el que haya sido publicada la convocatoria.</p>
<p class=""parrafo"">En el recuadro 20, «Provincia de examen», se consignará «Madrid».</p>
<p class=""parrafo"">En el recuadro 21, «Grado de discapacidad», los aspirantes con discapacidad podrán indicar el porcentaje de discapacidad que tengan acreditado y solicitar, expresándolo en el recuadro 23, las posibles adaptaciones de tiempo y medios para la realización de los ejercicios en que esta adaptación sea necesaria.</p>
<p class=""parrafo"">El recuadro 22 se marcará con una X, si el aspirante se presenta por el cupo de reserva para discapacitados.</p>
<p class=""parrafo"">En el recuadro 24, «Títulos académicos oficiales», se consignará «Ingeniero Naval o título que habilite para el ejercicio de esta profesión regulada, y que deberá coincidir con el que posee el aspirante.</p>
<p class=""parrafo"">En el recuadro 27, apartado A, los aspirantes deberán consignar la opción de la prueba de idioma, indicando si el examen es Presencial o Titulación, según anexo IV.</p>
<p class=""parrafo"">El importe de la tasa por derechos de examen será, con carácter general, de 31,10 euros y para las familias numerosas de categoría general de 15,55 euros.</p>
<p class=""parrafo"">Estarán exentos del pago de tasas, según la Orden HFP/688/2017, de 7 de julio:</p>
<p class=""parrafo_2"">a) Las personas con un grado de discapacidad igual o superior al 33 %, debiendo acompañar a la instancia dictamen médico que certifique tal condición.</p>
<p class=""parrafo"">No será necesario presentar este certificado cuando la condición de discapacidad haya sido reconocida en alguna de las Comunidades Autónomas que figuran en la dirección http://administración.gob.es/PAG/PID y el interesado de su conformidad para que el órgano gestor verifique esta condición mediante el acceso a la Plataforma de Intermediación de Datos de las Administraciones Públicas ofrecido a través del servicio Inscripción en Pruebas Selectivas.</p>
<p class=""parrafo"">b) Las personas que figuren como demandantes de empleo durante el plazo, al menos, de un mes anterior a la fecha de la publicación de la convocatoria. Serán requisitos para el disfrute de la exención que, en el plazo de que se trate, no hubieran rechazado oferta de empleo adecuada ni acciones de promoción, formación o reconversión profesional, y que, asimismo, carezcan de rentas superiores, en cómputo mensual, al Salario Mínimos Interprofesional.</p>
<p class=""parrafo"">Estos extremos deberán verificarse, en todo caso y salvo que conste oposición expresa del interesado, por el órgano gestor mediante el acceso a la Plataforma de Intermediación de Datos de las Administraciones Públicas ofrecido a través del servicio Inscripción en Pruebas Selectivas. En caso de no dar el consentimiento, la certificación relativa a la condición de demandante de empleo, con los requisitos señalados, se solicitará en la oficina de los servicios públicos de empleo. En cuanto a la acreditación de las rentas, se realizará mediante certificado de la declaración presentada del Impuesto sobre la Renta de las Personas Físicas, correspondiente al último ejercicio y, en su caso, del certificado del nivel de renta.</p>
<p class=""parrafo"">c) Las familias numerosas en los términos del artículo 12.1.c) de la Ley 40/2013, de 18 de noviembre de protección de la Familia Numerosa. Tendrán derecho a una exención del 100 % de la tasa los miembros de familias de la categoría especial y a una bonificación del 50 % los fueran de la categoría general. La condición de familia numerosa se acreditará mediante la aportación junto con la instancia del correspondiente título actualizado.</p>
<p class=""parrafo"">La aportación del título de familia numerosa no será necesaria cuando el mismo haya sido obtenido en alguna de las Comunidades Autónomas que figuran en la dirección http://administracion.gob.es/PAG/PID. En este caso, y salvo que conste oposición expresa del interesado, el órgano gestor podrá verificar esta condición mediante el acceso a la Plataforma de Intermediación de Datos de las Administraciones Públicas.</p>
<p class=""parrafo"">d) Las víctimas del terrorismo, entendiendo por tales a las personas que hayan sufrido daños físicos o psíquicos como consecuencia de la actividad terrorista y así lo acrediten mediante sentencia judicial firme o en virtud de resolución administrativa por la que se reconozca tal condición, su cónyuge o persona que haya convivido con análoga relación de afectividad, en cónyuge del fallecido y los hijos de los heridos y fallecidos.</p>
<p class=""parrafo"">El abono de los derechos de examen o, en su caso, la justificación de la concurrencia de alguna de las causas de exención total o parcial del mismo deberá hacerse dentro del plazo de presentación de solicitudes. En caso contrario se procederá a la exclusión del aspirante.</p>
<p class=""parrafo"">En ningún caso, el pago de la tasa de los derechos de examen o la justificación de la concurrencia de alguna de las causas de exención total o parcial del mismo supondrá la sustitución del trámite de presentación, en tiempo y forma, de la solicitud de participación en el proceso selectivo.</p>
<p class=""parrafo_2"">La solicitud se dirigirá a la Subsecretaría de Transportes y Movilidad Sostenible. P.º de la Castellana, 67, 28071 Madrid.</p>
</texto>]"
